	OBJN_TEMPLE		 0x46		OBJ_TEMPLE		 0xC6
	OBJN_HILLFORT		 0x47		OBJ_HILLFORT		 0xC7
	OBJN_HALFLINGHOLE	 0x48		OBJ_HALFLINGHOLE	 0xC8
	OBJN_MERCENARYCAMP	 0x49		OBJ_MERCENARYCAMP	 0xC9
	OBJ_UNKNW_4A		 0x4A		OBJ_SHRINE2		 0xCA
	OBJ_UNKNW_4B		 0x4B		OBJ_SHRINE3		 0xCB
	OBJN_PYRAMID		 0x4C		OBJ_PYRAMID		 0xCC
	OBJN_CITYDEAD		 0x4D		OBJ_CITYDEAD		 0xCD
	OBJN_EXCAVATION		 0x4E		OBJ_EXCAVATION		 0xCE
	OBJN_SPHINX		 0x4F		OBJ_SPHINX		 0xCF
							 
	OBJ_UNKNW_50		 0x50		OBJ_WAGON		 0xD0
	OBJ_TARPIT		 0x51		OBJ_UNKNW_D1		 0xD1
	OBJN_ARTESIANSPRING	 0x52		OBJ_ARTESIANSPRING	 0xD2
	OBJN_TROLLBRIDGE	 0x53		OBJ_TROLLBRIDGE		 0xD3
	OBJN_WATERINGHOLE	 0x54		OBJ_WATERINGHOLE	 0xD4
	OBJN_WITCHSHUT		 0x55		OBJ_WITCHSHUT		 0xD5
	OBJN_XANADU		 0x56		OBJ_XANADU		 0xD6
	OBJN_CAVE		 0x57		OBJ_CAVE		 0xD7
	OBJ_UNKNW_58		 0x58		OBJ_LEANTO		 0xD8
	OBJN_MAGELLANMAPS	 0x59		OBJ_MAGELLANMAPS	 0xD9
	OBJ_UNKNW_5A		 0x5A		OBJ_FLOTSAM		 0xDA
	OBJN_DERELICTSHIP	 0x5B		OBJ_DERELICTSHIP	 0xDB
	OBJ_UNKNW_5C		 0x5C		OBJ_SHIPWRECKSURVIROR	 0xDC
	OBJ_UNKNW_5D		 0x5D		OBJ_BOTTLE		 0xDD
	OBJN_MAGICWELL		 0x5E		OBJ_MAGICWELL		 0xDE
	OBJ_UNKNW_5F		 0x5F		OBJ_MAGICGARDEN		 0xDF
			 				 
	OBJN_OBSERVATIONTOWER	 0x60		OBJ_OBSERVATIONTOWER	 0xE0
	OBJN_FREEMANFOUNDRY	 0x61		OBJ_FREEMANFOUNDRY	 0xE1
	OBJ_UNKNW_62		 0x62		OBJ_UNKNW_E2		 0xE2
	OBJ_TREES		 0x63		OBJ_UNKNW_E3		 0xE3
	OBJ_MOUNTS		 0x64		OBJ_UNKNW_E4		 0xE4
	OBJ_VOLCANO		 0x65		OBJ_UNKNW_E5		 0xE5
	OBJ_FLOWERS		 0x66		OBJ_UNKNW_E6		 0xE6
	OBJ_STONES		 0x67		OBJ_UNKNW_E7		 0xE7
	OBJ_WATERLAKE		 0x68		OBJ_UNKNW_E8		 0xE8
	OBJ_MANDRAKE		 0x69		OBJ_REEFS		 0xE9
	OBJ_DEADTREE		 0x6A		OBJN_ALCHEMYTOWER	 0xEA
	OBJ_STUMP		 0x6B		OBJN_STABLES		 0xEB
	OBJ_CRATER		 0x6C		OBJ_MERMAID		 0xEC
	OBJ_CACTUS		 0x6D		OBJ_SIRENS		 0xED
	OBJ_MOUND		 0x6E		OBJ_HUTMAGI		 0xEE
	OBJ_DUNE		 0x6F		OBJ_EYEMAGI		 0xEF
							
	OBJ_LAVAPOOL		 0x70		OBJ_ALCHEMYTOWER	 0xF0
	OBJ_SHRUB		 0x71		OBJ_STABLES		 0xF1
	OBJN_ARENA		 0x72		OBJ_ARENA		 0xF2
	OBJN_BARROWMOUNDS	 0x73		OBJ_BARROWMOUNDS	 0xF3
	OBJN_MERMAID		 0x74		OBJ_RNDARTIFACT1	 0xF4
	OBJN_SIRENS		 0x75		OBJ_RNDARTIFACT2	 0xF5
	OBJN_HUTMAGI		 0x76		OBJ_RNDARTIFACT3	 0xF6
	OBJN_EYEMAGI		 0x77		OBJ_BARRIER		 0xF7
	OBJN_TRAVELLERTENT	 0x78		OBJ_TRAVELLERTENT	 0xF8
	OBJ_UNKNW_79		 0x79		OBJ_UNKNW_F9		 0xF9
	OBJ_UNKNW_7A		 0x7A		OBJ_UNKNW_FA		 0xFA
	OBJN_JAIL		 0x7B		OBJ_JAIL		 0xFB
	OBJN_FIREALTAR		 0x7C		OBJ_FIREALTAR		 0xFC
	OBJN_AIRALTAR		 0x7D		OBJ_AIRALTAR		 0xFD
	OBJN_EARTHALTAR		 0x7E		OBJ_EARTHALTAR		 0xFE
	OBJN_WATERALTAR		 0x7F		OBJ_WATERALTAR		 0xFF
